Name,Team,G,PA,AB,H,2B,3B,HR,R,RBI,BB,SO,HBP,SB,CS,AVG,OBP,SLG,OPS,wOBA,Fld,BsR,WAR,playerid
Aristides Aquino,Reds,99,387,356,85,15,2,22,49,64,25,114,3,5,2,0.239,0.293,0.481,0.773,0.319,0.1,0.2,0.5,15482
David Bote,Cubs,78,236,207,50,11,1,7,27,28,23,61,3,3,1,0.242,0.324,0.408,0.732,0.311,-0.2,0.3,0.5,14593
Francisco Cervelli,Marlins,83,300,255,59,11,1,6,30,30,33,72,8,2,1,0.232,0.337,0.36,0.697,0.307,-2,-0.6,0.5,5275
Renato Nunez,Orioles,143,616,557,136,26,1,30,74,89,46,153,7,1,1,0.244,0.307,0.457,0.765,0.32,0,-0.4,0.5,14503
Miguel Andujar,Yankees,115,497,464,124,28,2,20,59,70,24,84,4,2,2,0.267,0.305,0.46,0.765,0.319,-2.9,-0.1,0.5,15878
Jose Peraza,Red Sox,63,273,254,71,12,2,5,31,27,12,36,4,8,4,0.279,0.319,0.394,0.714,0.305,0,0.2,0.5,13593
Stephen Vogt,Diamondbacks,86,274,249,62,16,1,10,30,38,21,59,1,2,1,0.248,0.307,0.445,0.752,0.315,-2.5,-0.5,0.5,5000
Russell Martin,,29,115,97,21,3,0,3,12,11,15,28,3,1,0,0.215,0.333,0.347,0.681,0.3,-0.1,-0.4,0.5,4616
Victor Reyes,Tigers,96,413,389,105,19,4,7,47,38,18,78,1,12,5,0.271,0.303,0.394,0.697,0.295,3.5,0.3,0.5,15487
Cam Gallagher,Royals,29,115,104,26,5,0,2,11,11,8,20,1,0,0,0.248,0.307,0.367,0.673,0.29,0.7,-0.3,0.5,12981
Jake Marisnick,Mets,92,319,291,64,14,2,11,40,35,19,96,6,9,4,0.221,0.28,0.399,0.679,0.288,1,0.9,0.5,11339
D.J. Stewart,Orioles,79,343,300,73,15,1,13,42,42,34,77,5,6,3,0.242,0.326,0.425,0.75,0.319,-1.9,-0.2,0.4,17766
Nick Markakis,Braves,99,327,290,81,17,1,7,37,41,31,45,2,1,1,0.279,0.35,0.412,0.762,0.325,-1.2,-1,0.4,5930
Leury Garcia,White Sox,89,385,358,95,16,2,7,46,33,15,86,5,9,3,0.264,0.301,0.377,0.678,0.29,0.7,0.7,0.4,5913
Tony Wolters,Rockies,97,384,335,83,17,2,4,38,37,37,68,6,1,1,0.249,0.332,0.349,0.681,0.294,4.4,-0.2,0.4,11470
Sheldon Neuse,Athletics,50,217,200,50,10,1,5,23,23,14,63,1,1,1,0.251,0.301,0.382,0.683,0.291,0.9,-0.1,0.4,19635
Daniel Murphy,Rockies,130,560,512,150,36,2,19,71,83,39,81,3,2,1,0.292,0.343,0.483,0.826,0.345,-1,-0.7,0.4,4316
Austin Slater,Giants,65,220,193,48,10,1,5,24,23,22,59,3,3,1,0.251,0.336,0.393,0.728,0.314,0.1,0.2,0.4,16153
Jose Osuna,Pirates,102,321,293,77,21,1,10,38,41,21,60,2,2,1,0.261,0.313,0.441,0.754,0.317,-2.2,-0.4,0.4,12937
Brian Goodwin,Angels,92,399,359,85,19,2,13,47,45,33,113,3,6,2,0.237,0.303,0.411,0.714,0.302,-0.4,0.3,0.4,12858
Kevin Plawecki,Red Sox,34,135,120,30,7,0,3,14,16,11,26,3,0,0,0.246,0.32,0.39,0.71,0.304,0,-0.3,0.4,13807
Michael Perez,Rays,42,166,150,34,7,0,5,18,17,14,43,1,1,1,0.227,0.292,0.369,0.661,0.284,1.6,-0.3,0.4,12977
Jake Lamb,Diamondbacks,73,235,201,47,11,2,9,29,33,30,61,3,2,1,0.232,0.335,0.43,0.765,0.324,-0.9,0.4,0.4,13329
Daniel Robertson,Rays,41,175,151,35,7,1,3,19,16,18,42,4,2,1,0.231,0.328,0.349,0.678,0.299,0.3,-0.2,0.4,14145
Ryan Zimmerman,Nationals,89,285,258,67,14,1,12,35,43,23,60,2,1,0,0.259,0.322,0.461,0.783,0.328,-0.9,-0.1,0.4,4220
Jake Rogers,Tigers,42,166,147,30,6,1,6,18,18,14,50,2,1,1,0.204,0.282,0.372,0.654,0.28,1.8,-0.1,0.4,19452
Tony Kemp,Athletics,50,217,193,50,9,2,3,25,21,18,31,2,6,3,0.259,0.327,0.378,0.705,0.304,-0.7,-0.3,0.4,14894
Dustin Garneau,Astros,36,141,126,26,6,0,5,16,17,11,38,3,0,0,0.207,0.282,0.369,0.651,0.28,1,-0.2,0.4,9433
Aledmys Diaz,Astros,31,133,120,31,7,0,5,17,18,10,20,2,1,1,0.261,0.321,0.44,0.761,0.32,-0.7,-0.2,0.4,15937
Ramon Urias,Orioles,44,189,168,41,10,0,5,22,20,14,42,4,2,1,0.245,0.318,0.394,0.712,0.306,-0.2,-0.1,0.4,sa597169
Chance Sisco,Orioles,78,307,268,64,12,0,10,35,34,27,88,9,1,1,0.238,0.326,0.398,0.724,0.313,-2.9,-0.2,0.4,15694
Curt Casali,Reds,65,257,228,54,10,0,8,26,30,24,62,2,1,1,0.235,0.311,0.384,0.695,0.298,-1.1,-0.4,0.4,12510
Garrett Stubbs,Astros,34,134,120,28,6,0,3,15,13,11,27,2,3,1,0.229,0.3,0.348,0.648,0.282,1,0.3,0.4,18067
Brad Miller,Cardinals,49,130,115,27,6,1,5,15,17,13,35,1,1,1,0.239,0.318,0.446,0.763,0.321,0,-0.2,0.4,12775
James McCann,White Sox,49,196,179,43,8,0,6,20,23,13,54,2,1,1,0.24,0.298,0.39,0.688,0.294,0.9,-0.4,0.4,12859
Myles Straw,Astros,29,126,112,29,4,1,1,15,9,12,24,1,7,2,0.26,0.334,0.33,0.663,0.294,0.6,0.6,0.4,17620
Chad Pinder,Athletics,36,154,141,35,8,0,6,18,19,9,40,2,1,0,0.247,0.303,0.425,0.728,0.308,0.9,-0.2,0.4,15191
Jed Lowrie,Mets,70,201,178,43,9,0,5,22,22,20,40,1,0,0,0.24,0.317,0.387,0.704,0.303,-0.3,-0.4,0.3,4418
Jose Martinez,Rays,57,245,220,59,10,1,7,28,29,21,53,1,2,1,0.269,0.334,0.418,0.752,0.321,-0.1,-0.1,0.3,7996
Matt Beaty,Dodgers,62,166,153,41,9,0,4,19,22,10,24,2,2,1,0.269,0.32,0.425,0.745,0.315,0,0,0.3,17710
Rowdy Tellez,Blue Jays,58,252,227,56,13,0,11,31,35,19,63,3,1,1,0.248,0.312,0.454,0.766,0.32,0.3,-0.2,0.3,15679
Dee Gordon,Mariners,73,315,296,82,10,4,2,34,22,11,46,3,16,5,0.276,0.308,0.356,0.664,0.285,-1.6,1.3,0.3,8203
Zack Cozart,,37,161,144,35,7,1,4,18,17,13,27,2,1,0,0.243,0.309,0.395,0.705,0.3,0.7,-0.1,0.3,2616
Sandy Leon,Indians,62,243,220,47,9,0,6,24,24,17,63,2,1,1,0.214,0.274,0.334,0.608,0.263,1.5,-0.6,0.3,5273
Robbie Grossman,Athletics,45,196,168,42,9,1,3,23,19,25,37,1,3,1,0.25,0.349,0.376,0.725,0.316,-1.2,-0.2,0.3,5254
Christin Stewart,Tigers,112,483,425,102,21,2,18,56,59,48,121,6,1,1,0.24,0.322,0.428,0.751,0.317,-4.4,-0.6,0.3,17714
Adam Duvall,Braves,60,159,143,33,7,1,8,19,25,12,42,2,1,0,0.233,0.299,0.46,0.759,0.315,0.6,0.2,0.3,10950
Josh Naylor,Padres,55,178,160,42,9,0,6,21,21,16,30,1,1,1,0.262,0.33,0.427,0.757,0.32,-0.8,0,0.3,18839
Willi Castro,Tigers,39,168,154,39,8,2,3,18,16,9,37,2,4,1,0.254,0.302,0.387,0.689,0.294,-0.3,0.1,0.3,17338
Scooter Gennett,,53,231,214,56,11,1,7,26,28,13,50,2,1,1,0.263,0.309,0.417,0.725,0.307,-1.9,-0.1,0.3,10339
Greg Garcia,Padres,58,152,128,31,5,1,2,16,12,19,33,2,1,1,0.241,0.348,0.341,0.689,0.306,0,0.1,0.3,10951
Isaac Paredes,Tigers,23,98,88,23,4,0,3,11,10,7,14,1,1,0,0.259,0.323,0.408,0.731,0.313,0.1,0,0.3,sa920275
Matt Duffy,Rangers,32,140,125,35,6,1,2,16,13,12,22,2,2,1,0.279,0.348,0.391,0.738,0.32,-0.4,-0.2,0.3,13836
Phillip Ervin,Reds,68,174,154,38,7,2,5,20,20,15,43,3,5,3,0.243,0.319,0.417,0.735,0.313,0.1,0.1,0.3,14738
Willians Astudillo,Twins,15,59,55,16,3,0,2,7,8,2,3,1,0,0,0.29,0.319,0.456,0.775,0.325,0.2,-0.1,0.3,15608
Luis Rengifo,Angels,24,105,94,23,4,1,2,12,10,9,21,1,2,2,0.248,0.321,0.383,0.704,0.303,0.1,-0.2,0.3,19858
Tyler Heineman,,21,83,75,18,4,0,2,8,7,6,14,1,1,0,0.244,0.306,0.365,0.672,0.29,0.5,0.1,0.3,13897
Dominic Smith,Mets,73,175,159,39,8,0,6,20,21,13,41,1,1,1,0.248,0.307,0.416,0.723,0.307,-0.2,-0.1,0.3,15653
Pedro Severino,Orioles,73,288,261,62,11,0,9,30,32,21,61,3,2,1,0.238,0.3,0.385,0.685,0.293,-1.6,-0.2,0.2,14523
Albert Almora Jr.,Cubs,75,262,243,65,13,1,6,30,28,13,45,1,2,1,0.266,0.304,0.405,0.709,0.299,-0.2,-0.3,0.2,14109
Luke Maile,Pirates,63,250,227,48,11,1,4,22,23,17,61,2,2,0,0.211,0.271,0.324,0.595,0.258,1.2,0.2,0.2,13355
Garrett Hampson,Rockies,96,313,284,76,13,4,6,36,30,23,66,2,16,5,0.269,0.325,0.401,0.725,0.31,0.2,1.5,0.2,19262
Danny Mendick,White Sox,24,105,94,23,4,0,2,11,10,9,21,1,2,1,0.241,0.308,0.366,0.674,0.292,0.7,0,0.2,18889
Donovan Solano,Giants,66,227,212,57,12,1,3,22,20,10,39,2,1,1,0.271,0.307,0.371,0.678,0.291,0.4,-0.3,0.2,8623
Michael Brosseau,Rays,18,77,70,18,4,0,2,9,9,5,17,1,1,1,0.25,0.309,0.407,0.716,0.305,0.2,-0.1,0.2,19683
Lane Thomas,Cardinals,78,216,195,46,8,2,7,24,25,17,59,2,5,3,0.237,0.302,0.402,0.705,0.3,0.5,-0.2,0.2,16939
Ryan Mountcastle,Orioles,50,217,205,54,10,1,9,26,29,9,50,1,1,0,0.266,0.298,0.449,0.747,0.312,0.4,0.1,0.2,sa874734
Jake Bauers,Indians,49,210,183,43,10,1,6,25,25,24,54,1,4,2,0.234,0.324,0.404,0.728,0.313,0,0.2,0.2,15194
Ryan O'Hearn,Royals,102,441,389,90,21,2,18,50,54,44,117,3,1,0,0.23,0.312,0.429,0.741,0.313,-0.6,-0.2,0.2,16442
Tim Locastro,Diamondbacks,47,143,127,32,7,1,2,17,13,8,26,7,6,1,0.254,0.329,0.381,0.71,0.309,-0.3,0.8,0.2,15124
Abraham Toro,Astros,16,70,62,15,3,1,2,9,8,6,14,1,1,0,0.248,0.322,0.418,0.74,0.315,0.1,0,0.2,19844
Derek Dietrich,Reds,36,74,64,16,3,0,3,9,10,6,18,3,0,0,0.242,0.332,0.45,0.781,0.33,-0.1,0,0.2,10542
Josh Rojas,Diamondbacks,18,77,69,18,4,1,2,9,8,7,15,0,3,1,0.264,0.334,0.427,0.76,0.323,0.4,0,0.2,19734
Ben Gamel,Brewers,58,144,128,33,7,1,3,17,14,14,35,1,2,1,0.256,0.331,0.389,0.72,0.309,0,0.4,0.2,12160
Rob Brantly,,26,102,94,23,4,0,2,10,9,6,18,1,0,0,0.244,0.299,0.357,0.656,0.281,0.2,-0.1,0.2,10655
Brandon Drury,Blue Jays,83,357,327,77,19,1,11,37,39,24,88,3,1,1,0.236,0.293,0.395,0.688,0.292,-0.4,-0.3,0.2,11615
Jake Cave,Twins,26,112,102,26,5,1,4,14,14,8,33,1,1,0,0.257,0.317,0.437,0.754,0.318,-0.8,0,0.2,14477
Orlando Arcia,Brewers,62,206,188,47,8,1,5,20,22,15,41,1,4,2,0.248,0.303,0.382,0.684,0.29,0.3,0.1,0.2,13185
Nathaniel Lowe,Rays,13,56,49,13,2,0,2,7,7,6,13,0,0,0,0.26,0.344,0.452,0.795,0.337,0,0,0.2,19566
Jake Fraley,Mariners,66,287,263,62,14,2,8,31,32,17,71,4,9,4,0.237,0.291,0.399,0.69,0.291,0.3,0,0.2,19260
Ehire Adrianza,Twins,24,105,94,24,5,1,2,13,11,8,20,1,1,1,0.257,0.316,0.393,0.71,0.302,-0.7,0,0.2,8418
Dawel Lugo,Tigers,49,210,199,52,9,2,4,22,21,7,36,1,2,1,0.262,0.29,0.389,0.679,0.287,0.3,-0.2,0.1,14713
Ty France,Padres,21,51,46,12,2,0,2,6,6,3,10,2,0,0,0.258,0.327,0.436,0.763,0.324,0,-0.1,0.1,17982
Adeiny Hechavarria,Braves,47,163,151,39,7,1,3,17,18,9,30,1,2,1,0.258,0.3,0.384,0.685,0.29,0.8,0.1,0.1,10459
Rene Rivera,,13,51,47,10,1,0,2,5,6,3,16,1,0,0,0.214,0.272,0.384,0.656,0.278,0.5,-0.1,0.1,3648
Neil Walker,,52,124,109,27,5,0,4,14,14,13,26,1,1,0,0.243,0.326,0.397,0.723,0.31,-0.3,0,0.1,7539
Delino DeShields,Indians,47,203,178,41,8,1,3,24,15,20,52,1,11,3,0.228,0.309,0.328,0.637,0.281,0.5,1.4,0.1,11379
Grayson Greiner,Tigers,45,179,162,35,6,1,4,17,18,14,51,1,1,0,0.218,0.281,0.347,0.628,0.271,0.6,0.1,0.1,17062
Yolmer Sanchez,Giants,29,126,114,29,6,1,1,12,11,9,26,1,2,1,0.252,0.311,0.366,0.677,0.291,0.2,-0.1,0.1,11602
Ildemaro Vargas,Diamondbacks,39,88,82,23,4,1,1,10,9,4,9,0,1,0,0.277,0.316,0.401,0.717,0.305,0,0,0.1,13324
Hunter Pence,Giants,96,313,288,73,13,1,10,35,37,21,73,2,4,1,0.252,0.304,0.408,0.712,0.302,-1.4,0.3,0.1,8252
Christian Arroyo,Indians,26,112,103,26,6,0,3,12,13,7,25,1,1,0,0.248,0.3,0.396,0.695,0.295,0.1,0,0.1,16434
Jonathan Lucroy,Red Sox,16,64,58,15,3,0,1,7,8,5,10,1,0,0,0.258,0.321,0.392,0.713,0.305,-0.3,-0.2,0.1,7870
Billy Hamilton,,34,147,133,31,5,2,1,16,9,12,34,0,10,2,0.231,0.294,0.311,0.605,0.266,1.7,1.3,0.1,10199
Kevin Cron,Diamondbacks,13,36,32,8,2,0,2,5,6,3,10,0,0,0,0.248,0.319,0.498,0.817,0.338,0,0,0.1,16211
Ke'Bryan Hayes,Pirates,11,49,44,11,3,0,1,5,5,4,9,0,1,0,0.25,0.313,0.387,0.701,0.3,0.4,0.1,0.1,sa874730
Matt Reynolds,Royals,18,77,68,17,4,1,1,8,7,7,19,1,1,0,0.242,0.319,0.374,0.693,0.299,-0.2,0,0.1,13788
Jonathan Davis,Blue Jays,28,119,105,23,5,1,3,13,11,9,31,3,3,1,0.217,0.298,0.349,0.647,0.282,0.5,0.1,0.1,15104
Dom Nunez,Rockies,18,70,62,14,3,0,2,8,8,7,19,1,1,0,0.22,0.304,0.39,0.694,0.296,0.3,0,0.1,15055
Billy McKinney,Blue Jays,29,126,113,26,6,1,5,15,15,10,31,1,1,1,0.234,0.303,0.43,0.732,0.308,0.4,-0.2,0.1,15654
Ronald Guzman,Rangers,94,406,361,88,18,1,14,48,49,37,107,5,2,1,0.244,0.319,0.419,0.738,0.313,2.3,-0.5,0.1,14388
Brendan Rodgers,Rockies,11,49,45,12,2,0,2,6,6,3,10,1,0,0,0.277,0.327,0.453,0.78,0.328,0.2,0,0.1,17907
Jonah Heim,Athletics,13,51,47,11,2,0,1,5,5,3,10,0,0,0,0.228,0.283,0.343,0.626,0.27,0.4,0,0.1,sa737843
Tomas Nido,Mets,42,166,156,35,7,0,4,15,17,8,38,1,0,0,0.223,0.261,0.35,0.611,0.258,-0.5,-0.1,0.1,13755
Steven Duggar,Giants,68,294,265,64,14,2,5,30,26,25,84,2,5,4,0.243,0.309,0.364,0.672,0.29,-1.4,-0.3,0.1,17719
Clint Frazier,Yankees,23,98,89,22,5,0,4,12,13,7,26,1,1,1,0.243,0.304,0.445,0.749,0.314,-0.6,-0.1,0.1,15983
Luis Guillorme,Mets,21,79,70,17,3,0,1,8,6,7,13,0,1,0,0.247,0.321,0.338,0.66,0.29,0,0,0.1,16451
Rylan Bannon,Orioles,21,91,81,19,4,0,2,10,9,8,19,1,1,1,0.235,0.306,0.38,0.685,0.294,-0.1,-0.1,0.1,sa3004162
Roman Quinn,Phillies,65,200,179,42,7,3,4,23,20,16,56,2,11,3,0.237,0.306,0.379,0.685,0.294,-1.1,0.8,0.1,13546
Jung Ho Kang,,11,49,44,10,2,0,2,5,7,4,14,1,0,0,0.23,0.303,0.441,0.744,0.313,-0.3,-0.1,0.1,17182
Andrew Knizner,Cardinals,11,45,41,11,2,0,1,5,5,3,7,1,0,0,0.259,0.315,0.396,0.711,0.304,0.2,0,0.1,19514
Franchy Cordero,Padres,110,456,415,92,17,6,15,52,55,33,162,3,9,3,0.223,0.284,0.402,0.686,0.29,0.9,1.3,0.1,14567
Yonder Alonso,,28,59,52,13,2,0,2,7,8,6,13,0,0,0,0.245,0.326,0.425,0.751,0.318,0,-0.2,0.1,2530
Cole Tucker,Pirates,15,63,57,14,3,1,1,6,6,5,13,0,2,1,0.242,0.306,0.366,0.672,0.289,0.1,0,0.1,17326
Eric Haase,Tigers,11,45,41,8,1,0,2,5,6,3,16,0,0,0,0.205,0.266,0.404,0.67,0.282,0.2,0,0.1,14111
Travis Demeritte,Tigers,23,98,87,20,4,1,4,12,11,9,31,1,1,0,0.228,0.304,0.419,0.722,0.306,-0.1,0,0.1,15958
Josh VanMeter,Reds,18,57,51,13,3,0,2,7,7,5,13,0,1,1,0.249,0.322,0.429,0.751,0.318,-0.1,0,0.1,15170
Guillermo Heredia,Pirates,96,313,276,69,14,1,6,33,27,26,58,7,3,3,0.249,0.325,0.366,0.69,0.301,-1.8,-0.3,0.1,18721
Raimel Tapia,Rockies,89,305,285,81,17,4,6,37,33,16,63,1,8,3,0.283,0.321,0.431,0.752,0.317,-0.3,0.4,0.1,14350
Dustin Pedroia,Red Sox,10,42,38,10,2,0,1,5,4,4,6,0,0,0,0.266,0.33,0.372,0.702,0.304,0.2,-0.1,0.1,8370
Matt Wieters,Cardinals,40,160,145,33,6,0,6,15,20,13,35,1,1,1,0.229,0.294,0.387,0.681,0.29,0.4,-0.4,0.1,4298
Jordy Mercer,Tigers,50,217,197,49,10,1,5,22,21,15,41,2,0,0,0.247,0.307,0.385,0.691,0.293,-1.1,-0.1,0.1,6547
John Ryan Murphy,Pirates,13,51,47,10,2,0,2,5,5,3,14,0,0,0,0.211,0.266,0.358,0.625,0.265,0.1,0,0.1,10346
Yairo Munoz,Cardinals,62,166,154,39,7,1,4,17,18,9,34,1,4,2,0.255,0.301,0.386,0.687,0.291,-0.4,0,0.1,16313
Domingo Leyba,Diamondbacks,23,58,53,14,3,0,1,7,6,4,10,0,0,0,0.255,0.307,0.406,0.713,0.302,-0.1,0,0.1,16404
Michael Lorenzen,Reds,10,42,39,9,2,0,2,5,9,3,8,0,0,0,0.244,0.306,0.422,0.728,0.309,0,0,0.1,14843
J.T. Riddle,Pirates,63,193,179,44,9,1,5,19,22,10,41,1,2,1,0.244,0.285,0.393,0.678,0.285,0.2,-0.1,0.1,17642
Thairo Estrada,Yankees,15,63,59,15,3,0,2,7,7,3,12,1,1,0,0.25,0.292,0.384,0.676,0.288,0,0,0.1,16426
Chris Herrmann,,10,38,34,7,1,0,1,4,4,4,12,0,0,0,0.204,0.293,0.342,0.635,0.277,0,0,0.1,9284
LaMonte Wade,Twins,10,42,36,9,1,0,1,5,4,5,7,1,1,0,0.246,0.341,0.366,0.707,0.31,-0.2,0,0.1,18126
Greg Bird,,19,84,72,16,4,0,4,10,11,10,22,1,0,0,0.227,0.323,0.437,0.761,0.322,0.2,0,0.1,14131
Randy Arozarena,Rays,8,35,31,8,2,0,1,4,4,3,8,1,1,1,0.249,0.321,0.402,0.723,0.31,-0.1,0,0.1,19290
Cedric Mullins II,Orioles,15,63,57,14,3,0,1,7,6,4,12,0,2,1,0.237,0.292,0.377,0.669,0.285,0.1,0.2,0.1,17929
Daulton Varsho,Diamondbacks,3,13,12,3,1,0,0,2,1,1,2,0,0,0,0.267,0.327,0.438,0.765,0.324,-0.1,0,0.1,sa3002838
Bradley Zimmer,Indians,8,35,31,7,1,0,1,4,4,3,12,0,1,0,0.225,0.301,0.385,0.686,0.294,0.3,0.1,0.1,16221
Devon Travis,,21,91,85,22,5,0,2,10,11,4,16,1,1,1,0.258,0.296,0.408,0.705,0.298,-0.8,0,0,13862
Ben Zobrist,,26,112,98,25,5,0,2,13,11,12,16,1,1,0,0.26,0.341,0.377,0.718,0.312,-0.5,-0.2,0,7435
Tim Beckham,,49,210,193,46,10,1,8,23,25,14,60,2,1,1,0.239,0.295,0.418,0.712,0.301,-1.9,-0.4,0,7949
Harold Ramirez,Marlins,66,227,211,56,11,1,5,24,24,11,44,3,2,1,0.266,0.308,0.397,0.706,0.3,-1,0,0,14387
Dwight Smith Jr.,Orioles,52,224,202,50,10,1,7,25,26,17,45,2,3,1,0.25,0.314,0.411,0.724,0.309,-1.5,-0.1,0,13473
Jared Walsh,Angels,8,35,31,7,2,0,2,4,5,3,11,0,0,0,0.233,0.301,0.433,0.734,0.309,0.1,0,0,18607
Bryan Holaday,Orioles,5,19,17,4,1,0,0,2,2,1,3,0,0,0,0.24,0.305,0.378,0.683,0.29,0.2,-0.1,0,11287
Santiago Espinal,Blue Jays,11,49,45,11,2,0,1,5,4,3,8,0,1,1,0.246,0.294,0.345,0.639,0.275,0.4,-0.1,0,sa918188
Erik Kratz,Yankees,3,13,12,3,0,0,0,1,1,1,3,0,0,0,0.231,0.287,0.381,0.668,0.285,0,0,0,4403
Edwin Rios,Dodgers,16,30,27,6,1,0,1,4,4,2,11,0,0,0,0.228,0.283,0.432,0.715,0.298,0,0,0,18316
David Freitas,Brewers,3,13,11,3,1,0,0,1,1,1,2,0,0,0,0.258,0.327,0.386,0.713,0.307,-0.1,0,0,10619
Austin Wynns,Orioles,6,26,23,6,1,0,1,3,2,2,5,0,0,0,0.241,0.297,0.35,0.647,0.28,0.1,0,0,15271
Daniel Johnson,Indians,8,35,32,8,2,0,1,4,4,2,9,0,1,0,0.253,0.308,0.419,0.727,0.307,0.1,0,0,sa918018
Alex Jackson,Braves,8,32,29,6,1,0,1,3,4,2,11,1,0,0,0.204,0.269,0.398,0.667,0.281,-0.1,0,0,17276
Daniel Descalso,Cubs,37,101,86,19,4,1,2,11,11,13,27,1,1,0,0.217,0.318,0.36,0.679,0.296,-0.4,0,0,8392
Zack Collins,White Sox,11,48,40,8,2,0,2,6,5,7,16,0,0,0,0.206,0.32,0.381,0.701,0.303,-0.2,0,0,19181
Ryon Healy,Brewers,8,35,33,8,2,0,2,4,5,2,8,0,0,0,0.259,0.303,0.469,0.772,0.322,-0.3,-0.1,0,15447
Jaylin Davis,Giants,23,98,89,21,4,0,3,10,10,7,29,1,1,1,0.233,0.296,0.397,0.693,0.295,0.4,0,0,19552
Anthony Bemboom,Angels,8,32,29,6,1,0,1,3,3,2,8,0,0,0,0.203,0.267,0.305,0.572,0.249,0.2,0,0,13854
Jake Cronenworth,Padres,3,14,13,3,1,0,0,1,1,1,3,0,0,0,0.252,0.32,0.358,0.678,0.295,0,0,0,sa857694
